game_pk,game_date,away_team,home_team,away_score,home_score,home_win,home_win_prob,away_win_prob,pick_side,pick_won,away_moneyline,home_moneyline,market_home_prob,model_edge_home,pick_price,profit,abs_edge,edge_bucket
823074,2026-04-11,Boston Red Sox,St. Louis Cardinals,7,1,0,0.5283896332765377,0.47161036672346235,home,False,,,,,,,,
824857,2026-04-11,San Francisco Giants,Baltimore Orioles,2,6,1,0.5420792970092289,0.45792070299077114,home,True,,,,,,,,
824939,2026-04-11,Cleveland Guardians,Atlanta Braves,6,0,0,0.5790749747211292,0.42092502527887077,home,False,,,,,,,,
823316,2026-04-11,Colorado Rockies,San Diego Padres,5,9,1,0.557948742096446,0.44205125790355404,home,True,,,,,,,,
823967,2026-04-11,Texas Rangers,Los Angeles Dodgers,3,6,1,0.5427688256077283,0.4572311743922717,home,True,,,,,,,,
823155,2026-04-11,Houston Astros,Seattle Mariners,7,8,1,0.5315773536900765,0.4684226463099235,home,True,,,,,,,,
823479,2026-04-12,Arizona Diamondbacks,Philadelphia Phillies,4,3,0,0.5105700538862472,0.4894299461137528,home,False,,,,,,,,
824859,2026-04-12,San Francisco Giants,Baltimore Orioles,2,6,1,0.5620271762952123,0.43797282370478774,home,True,,,,,,,,
822828,2026-04-12,Minnesota Twins,Toronto Blue Jays,8,2,0,0.4560658561507105,0.5439341438492895,away,True,,,,,,,,
822998,2026-04-12,New York Yankees,Tampa Bay Rays,4,5,1,0.4566678614255524,0.5433321385744476,away,False,,,,,,,,
823642,2026-04-12,Athletics,New York Mets,1,0,0,0.5473008076621556,0.4526991923378444,home,False,,,,,,,,
824293,2026-04-12,Miami Marlins,Detroit Tigers,2,8,1,0.5135203180888769,0.4864796819111231,home,True,,,,,,,,
824533,2026-04-12,Los Angeles Angels,Cincinnati Reds,9,6,0,0.5325758306300962,0.46742416936990383,home,False,,,,,,,,
823804,2026-04-12,Washington Nationals,Milwaukee Brewers,8,6,0,0.5804619113544512,0.41953808864554876,home,False,,,,,,,,
824126,2026-04-12,Chicago White Sox,Kansas City Royals,6,5,0,0.5899505313660661,0.4100494686339339,home,False,,,,,,,,
823075,2026-04-12,Boston Red Sox,St. Louis Cardinals,9,3,0,0.5422597376085133,0.4577402623914867,home,False,,,,,,,,
824696,2026-04-12,Pittsburgh Pirates,Chicago Cubs,6,7,1,0.523708942453517,0.47629105754648304,home,True,,,,,,,,
823154,2026-04-12,Houston Astros,Seattle Mariners,1,6,1,0.5409200345758108,0.45907996542418916,home,True,,,,,,,,
823317,2026-04-12,Colorado Rockies,San Diego Padres,2,7,1,0.5474526884382146,0.4525473115617854,home,True,,,,,,,,
823966,2026-04-12,Texas Rangers,Los Angeles Dodgers,5,2,0,0.5766422416347228,0.4233577583652772,home,False,,,,,,,,
824938,2026-04-12,Cleveland Guardians,Atlanta Braves,1,13,1,0.6020656166042668,0.39793438339573317,home,True,,,,,,,,
823153,2026-04-13,Houston Astros,Seattle Mariners,2,6,1,0.5913696360923464,0.4086303639076536,home,True,,,,,,,,
824856,2026-04-13,Arizona Diamondbacks,Baltimore Orioles,7,9,1,0.5581754985381048,0.4418245014618952,home,True,,,,,,,,
823400,2026-04-13,Washington Nationals,Pittsburgh Pirates,5,16,1,0.5718270788311416,0.4281729211688584,home,True,,,,,,,,
823481,2026-04-13,Chicago Cubs,Philadelphia Phillies,7,13,1,0.48931688599119105,0.510683114008809,away,False,,,,,,,,
823563,2026-04-13,Los Angeles Angels,New York Yankees,10,11,1,0.5892463238545899,0.41075367614541014,home,True,,,,,,,,
824937,2026-04-13,Miami Marlins,Atlanta Braves,10,4,0,0.6305282640358013,0.3694717359641987,home,False,,,,,,,,
823725,2026-04-13,Boston Red Sox,Minnesota Twins,6,13,1,0.5291169265535247,0.4708830734464753,home,True,,,,,,,,
823073,2026-04-13,Cleveland Guardians,St. Louis Cardinals,9,3,0,0.48203568207538505,0.517964317924615,away,True,,,,,,,,
825024,2026-04-13,Texas Rangers,Athletics,8,1,0,0.519299126460612,0.48070087353938795,home,False,,,,,,,,
823964,2026-04-13,New York Mets,Los Angeles Dodgers,0,4,1,0.5966238080027163,0.4033761919972837,home,True,,,,,,,,
824853,2026-04-14,Arizona Diamondbacks,Baltimore Orioles,4,3,0,0.5539365300621778,0.4460634699378222,home,False,,,,,,,,
823398,2026-04-14,Washington Nationals,Pittsburgh Pirates,5,4,0,0.6075200440776448,0.3924799559223552,home,False,,,,,,,,
823478,2026-04-14,Chicago Cubs,Philadelphia Phillies,10,4,0,0.537481061889472,0.462518938110528,home,False,,,,,,,,
824292,2026-04-14,Kansas City Royals,Detroit Tigers,1,2,1,0.5411878433228451,0.4588121566771549,home,True,,,,,,,,
824531,2026-04-14,San Francisco Giants,Cincinnati Reds,1,2,1,0.5724898495264917,0.42751015047350827,home,True,,,,,,,,
823562,2026-04-14,Los Angeles Angels,New York Yankees,7,1,0,0.5726496538964209,0.42735034610357914,home,False,,,,,,,,
824935,2026-04-14,Miami Marlins,Atlanta Braves,5,6,1,0.5534868901516758,0.44651310984832415,home,True,,,,,,,,
823723,2026-04-14,Boston Red Sox,Minnesota Twins,0,6,1,0.5228216384052307,0.47717836159476934,home,True,,,,,,,,
823802,2026-04-14,Toronto Blue Jays,Milwaukee Brewers,9,7,0,0.6356269068781757,0.3643730931218243,home,False,,,,,,,,
824616,2026-04-14,Tampa Bay Rays,Chicago White Sox,8,5,0,0.5081929645356543,0.4918070354643457,home,False,,,,,,,,
823072,2026-04-14,Cleveland Guardians,St. Louis Cardinals,5,6,1,0.4545064031978521,0.5454935968021479,away,False,,,,,,,,
824210,2026-04-14,Colorado Rockies,Houston Astros,6,7,1,0.5037536160397723,0.4962463839602277,home,True,,,,,,,,
823315,2026-04-14,Seattle Mariners,San Diego Padres,1,4,1,0.5585946298662704,0.4414053701337296,home,True,,,,,,,,
825022,2026-04-14,Texas Rangers,Athletics,1,2,1,0.4798440596187576,0.5201559403812424,away,False,,,,,,,,
823965,2026-04-14,New York Mets,Los Angeles Dodgers,1,2,1,0.6355845599642207,0.3644154400357793,home,True,,,,,,,,
824855,2026-04-15,Arizona Diamondbacks,Baltimore Orioles,8,5,0,0.5331819730096,0.4668180269904,home,False,,,,,,,,
823071,2026-04-15,Cleveland Guardians,St. Louis Cardinals,3,5,1,0.5083910372573553,0.49160896274264465,home,True,,,,,,,,
823722,2026-04-15,Boston Red Sox,Minnesota Twins,9,5,0,0.5833923830606474,0.41660761693935255,home,False,,,,,,,,
823399,2026-04-15,Washington Nationals,Pittsburgh Pirates,0,2,1,0.5856491498658695,0.41435085013413053,home,True,,,,,,,,
823477,2026-04-15,Chicago Cubs,Philadelphia Phillies,11,2,0,0.5079980435907782,0.49200195640922184,home,False,,,,,,,,
824291,2026-04-15,Kansas City Royals,Detroit Tigers,1,2,1,0.5501376524207617,0.44986234757923826,home,True,,,,,,,,
824532,2026-04-15,San Francisco Giants,Cincinnati Reds,3,8,1,0.5742374438887269,0.4257625561112731,home,True,,,,,,,,
823561,2026-04-15,Los Angeles Angels,New York Yankees,4,5,1,0.5323509140280492,0.46764908597195076,home,True,,,,,,,,
824936,2026-04-15,Miami Marlins,Atlanta Braves,3,6,1,0.6003639438082577,0.39963605619174225,home,True,,,,,,,,
823803,2026-04-15,Toronto Blue Jays,Milwaukee Brewers,1,2,1,0.6109451938785311,0.3890548061214689,home,True,,,,,,,,
824615,2026-04-15,Tampa Bay Rays,Chicago White Sox,8,3,0,0.48088288063920986,0.5191171193607902,away,True,,,,,,,,
824209,2026-04-15,Colorado Rockies,Houston Astros,1,3,1,0.5083528420145114,0.49164715798548864,home,True,,,,,,,,
823314,2026-04-15,Seattle Mariners,San Diego Padres,6,7,1,0.5711134083296409,0.42888659167035914,home,True,,,,,,,,
825021,2026-04-15,Texas Rangers,Athletics,5,6,1,0.5089446993759502,0.4910553006240498,home,True,,,,,,,,
823963,2026-04-15,New York Mets,Los Angeles Dodgers,2,8,1,0.622476264811086,0.377523735188914,home,True,,,,,,,,
823396,2026-04-16,Washington Nationals,Pittsburgh Pirates,8,7,0,0.6319296742729137,0.3680703257270863,home,False,,,,,,,,
824530,2026-04-16,San Francisco Giants,Cincinnati Reds,3,0,0,0.6195578582195506,0.38044214178044944,home,False,,,,,,,,
824289,2026-04-16,Kansas City Royals,Detroit Tigers,9,10,1,0.5695860460601235,0.43041395393987647,home,True,,,,,,,,
823560,2026-04-16,Los Angeles Angels,New York Yankees,11,4,0,0.5767082803772752,0.4232917196227248,home,False,,,,,,,,
823801,2026-04-16,Toronto Blue Jays,Milwaukee Brewers,1,2,1,0.5898105039604077,0.4101894960395923,home,True,,,,,,,,
824614,2026-04-16,Tampa Bay Rays,Chicago White Sox,5,3,0,0.4283816594785618,0.5716183405214381,away,True,,,,,,,,
825023,2026-04-16,Texas Rangers,Athletics,9,6,0,0.5133536944428377,0.48664630555716226,home,False,,,,,,,,
824453,2026-04-16,Baltimore Orioles,Cleveland Guardians,2,4,1,0.533558429137092,0.46644157086290805,home,True,,,,,,,,
824208,2026-04-16,Colorado Rockies,Houston Astros,3,2,0,0.5175873950950725,0.48241260490492754,home,False,,,,,,,,
823313,2026-04-16,Seattle Mariners,San Diego Padres,2,5,1,0.5649841353668582,0.4350158646331418,home,True,,,,,,,,
824693,2026-04-17,New York Mets,Chicago Cubs,4,12,1,0.5995990104856345,0.40040098951436554,home,True,,,,,,,,
824454,2026-04-17,Baltimore Orioles,Cleveland Guardians,6,4,0,0.5300259659541663,0.4699740340458337,home,False,,,,,,,,
823476,2026-04-17,Atlanta Braves,Philadelphia Phillies,9,0,0,0.420301096005308,0.579698903994692,away,True,,,,,,,,
822752,2026-04-17,San Francisco Giants,Washington Nationals,10,5,0,0.5399222578505882,0.4600777421494118,home,False,,,,,,,,
823397,2026-04-17,Tampa Bay Rays,Pittsburgh Pirates,1,5,1,0.5343069677285116,0.4656930322714884,home,True,,,,,,,,
823559,2026-04-17,Kansas City Royals,New York Yankees,2,4,1,0.5665091460885683,0.4334908539114317,home,True,,,,,,,,
823883,2026-04-17,Milwaukee Brewers,Miami Marlins,7,5,0,0.5124126961664885,0.48758730383351145,home,False,,,,,,,,
824778,2026-04-17,Detroit Tigers,Boston Red Sox,0,1,1,0.5058322442615568,0.4941677557384432,home,True,,,,,,,,
