game_pk,game_date,home_team,away_team,home_moneyline,away_moneyline,fixture_id,book,snapshot_ts
824112,2026-05-19,Kansas City Royals,Boston Red Sox,115.0,-139.0,id1300010963299693,pinnacle,2026-05-19T23:41:14.848Z
824276,2026-05-19,Detroit Tigers,Cleveland Guardians,141.0,-153.0,id1300010963300713,pinnacle,2026-05-19T22:39:31.831Z
824356,2026-05-19,Colorado Rockies,Texas Rangers,115.0,-124.0,id1300010963300747,pinnacle,2026-05-19T00:39:54.319Z
824677,2026-05-19,Chicago Cubs,Milwaukee Brewers,-101.0,-120.0,id1300010963299669,pinnacle,2026-05-19T23:40:36.560Z
825086,2026-05-19,Arizona Diamondbacks,San Francisco Giants,-135.0,111.0,id1300010963300295,pinnacle,2026-05-19T01:41:14.210Z
822735,2026-05-20,Washington Nationals,New York Mets,103.0,-125.0,id1300010963299905,pinnacle,2026-05-20T22:46:16.382Z
822977,2026-05-20,Tampa Bay Rays,Baltimore Orioles,-110.0,102.0,id1300010963300465,pinnacle,2026-05-20T17:09:39.790Z
823057,2026-05-20,St. Louis Cardinals,Pittsburgh Pirates,-111.0,102.0,id1300010963300189,pinnacle,2026-05-20T23:39:17.992Z
823134,2026-05-20,Seattle Mariners,Chicago White Sox,-128.0,118.0,id1300010963299803,pinnacle,2026-05-20T01:39:44.422Z
823299,2026-05-20,San Diego Padres,Los Angeles Dodgers,148.0,-161.0,id1300010963299841,pinnacle,2026-05-20T01:39:55.667Z
823462,2026-05-20,Philadelphia Phillies,Cincinnati Reds,-142.0,131.0,id1300010963299541,pinnacle,2026-05-20T17:05:51.028Z
